 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0311391334, 0.0503676466, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0532182000, 0.0900928601, 0.0680192565, 0.0755281368, 0.0930259479, 0.0500783953, 0.0000000000, 0.0000000000, 0.0424380567, 0.0676238895, 0.0282053973, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0368073051, 0.0843981050, 0.0847204140, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0257331447, 0.0870071166, 0.0768536581, 0.0876767181, 0.1773312746, 0.1287188602, 0.0326724927, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0070577244, 0.0358225690, 0.0724301646, 0.0392882352, 0.0000000000, 0.0102467075, 0.0475968694, 0.0635048669, 0.0184213444, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0204623862, 0.0295976276, 0.0226613794, 0.1195034707, 0.1422667002, 0.0000000000, 0.1266806390, 0.1595592608, 0.0961853331, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0119125907, 0.0366356607, 0.0531161487, 0.0147092135, 0.0000000000, 0.0000000000, 0.0198946592, 0.0388251059, 0.0127894071, 0.0623360915, 0.0612634091, 0.0225569512, 0.0402616101, 0.0364604308, 0.0242966100, 0.0116883987, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.1133316272, 0.1187987963, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0161083192, 0.0433182079, 0.0197377911, 0.0456551087, 0.0509056907, 0.0402273232, 0.0385353727, 0.0000000000, 0.0260805339, 0.0248663316, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0318699320, 0.0254822506, 0.0186915924, 0.0490451927, 0.0529559442, 0.0218706536, 0.0191689465, 0.0181955119, 0.0000000000, 0.0152414506, 0.0260456574, 0.0197511678, 0.0299125790, 0.0316405887, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0042281075, 0.0044614863, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0204188497, 0.0147578998, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0194838007, 0.0356609002, 0.0433991855, 0.0346757414, 0.0280139875, 0.0284816400, 0.0450191780, 0.1220567660, 0.1189488736, 0.0374259630, 0.0225557654, 0.0421731646, 0.0529914584, 0.0527281575, 0.0298759525, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0072272840, 0.0322963074, 0.0421588258, 0.0257518702, 0.0238703924, 0.0613399123, 0.1441861045, 0.0873841959, 0.0351238349, 0.0654580170, 0.0689612565, 0.0563745887, 0.0380552666, 0.0232036686, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
 0.0000000000, 0.0000000000, 0.1379241075, 0.1953338467, 0.1922103818, 0.0000000000, 0.0000000000, 0.1397334537, 0.1650970742, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0195374376, 0.0380352775, 0.0341869305, 0.0332109489, 0.0574572712, 0.1177366820, 0.1343267992, 0.1028470611, 0.0582278281, 0.0200654368, 0.0172713414, 0.0103634216, 0.0060243318, 0.0000000000, 0.0000000000, 0.1409672393, 0.1811981908, 0.1729656250, 0.2778167374, 0.4200602451, 0.3423422009, 0.2012688064, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000, 0.0000000000
